id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_gratification_root,hr_gratification_root,hr_social_benefits.model_hr_gratification,group_hr_social_benefits_root,1,1,1,1
access_hr_gratification_line_root,hr_gratification_line_root,hr_social_benefits.model_hr_gratification_line,group_hr_social_benefits_root,1,1,1,1
access_hr_cts_root,hr_cts_root,hr_social_benefits.model_hr_cts,group_hr_social_benefits_root,1,1,1,1
access_hr_cts_line_root,hr_cts_line_root,hr_social_benefits.model_hr_cts_line,group_hr_social_benefits_root,1,1,1,1
access_hr_liquidation_root,hr_liquidation_root,hr_social_benefits.model_hr_liquidation,group_hr_social_benefits_root,1,1,1,1
access_hr_liquidation_vacation_line_root,hr_liquidation_vacation_line_root,hr_social_benefits.model_hr_liquidation_vacation_line,group_hr_social_benefits_root,1,1,1,1
access_hr_liquidation_extra_concepts_root,hr_liquidation_extra_concepts_root,hr_social_benefits.model_hr_liquidation_extra_concepts,group_hr_social_benefits_root,1,1,1,1
access_hr_extra_concept_line_root,hr_extra_concept_line_root,hr_social_benefits.model_hr_extra_concept_line,group_hr_social_benefits_root,1,1,1,1
access_hr_cts_line_detalle,hr_cts_line_detalle,model_hr_cts_line_detalle,hr_social_benefits.group_hr_social_benefits_root,1,1,1,1
access_hr_gratification_line_detalle,hr_gratification_line_detalle,model_hr_gratification_line_detalle,hr_social_benefits.group_hr_social_benefits_root,1,1,1,1
access_import_template_bbss,import_template_bbss,model_import_template_bbss,hr_social_benefits.group_hr_social_benefits_root,1,1,1,1